# Some Rcmdr menus for the TeachingDemos package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus

# last modified: 29 March 2021 by A. Luoma

#   type    menu/item      operation/parent  label                              command/menu                activation    install?
menu	riskMenu	topMenu         ""					""                          ""                      "" 
item	topMenu	cascade         "RiskDemo"				riskMenu                    ""                      ""
menu	bondMenu	riskMenu	""					""			    ""            	    ""
item    bondMenu	command	"Determine bond price"			bondCalc                    ""                      ""
item    bondMenu	command         "Draw yield curves"			bondDialog                  ""       		    ""
item    riskMenu	cascade         "Bonds"                               bondMenu                    ""                      ""
menu    demogMenu	riskMenu        ""                                    ""                          ""                      ""
item    demogMenu	command         "Plot demographic data"               plotDemogdata               ""                      ""
item    demogMenu	command         "Choose demographic data"             viewDemogdata               ""                      ""
item    demogMenu	command         "Compute lifetable"                   computeLifetable            ""                      ""
item 	demogMenu	command	"Estimate demographic model"		estimateDemogmodel	    ""			    ""	
item 	demogMenu	command	"Forecast demographic data"		forecastDemogdata	    ""                      ""
item 	demogMenu	command	"Forecast population data"		forecastPopulation	    ""                      ""
item    riskMenu	cascade 	"Demography"				demogMenu		    ""			    ""
menu	theoryMenu	riskMenu	""					""			    ""            	    ""
item	theoryMenu      command	"Illustrate ruin theory"		ruinDialog                  ""                      ""
item    riskMenu        cascade	"Risk theory"                           theoryMenu                  ""                      ""
menu	stockMenu	riskMenu	""					""			    ""            	    ""
item	stockMenu	command	"Optimize portfolio"			portfolioOpt                "numericP(3)"           ""
item	stockMenu	command	"Determine stock price"		stockPrice		    ""			    ""
item	riskMenu	cascade	"Stocks"				stockMenu                   ""                      ""
menu	epidemicMenu	riskMenu        ""					""                          ""                      ""
item	epidemicMenu	command	"Updating COVID-19 data"		updateCovidData		""			""
item	epidemicMenu	command         "Incidence curves"		 	incidenceDialog         	""                      ""
item	epidemicMenu	command         "Incidence curves (Finland)"		incidenceDialogFin          	""                      ""
item	epidemicMenu	command         "Cases and deaths"			casesDialog            	""                      ""
item 	epidemicMenu	command	"Cases (Finland)"			casesDialogFin	    		""			 ""	
item 	epidemicMenu	command	"Testing"				testsDialog	    		""                      ""
item 	epidemicMenu	command	"Forecasting (Finland)"		forecastDialogFin	    	""                      ""
item	riskMenu	cascade	"Epidemic"				epidemicMenu                   ""                      ""
